[0.010s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.043s] Invoked command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf' returned '0': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.053s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --install /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf
[0.058s] -- Install configuration: ""
[0.059s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link5.STL
[0.059s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link6.STL
[0.059s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link7.STL
[0.059s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/base_link.STL
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk1.STL
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk2.STL
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk3.STL
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot.csv
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot.urdf
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot.urdf.backup
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot_moveit.urdf
[0.060s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot_withhand.urdf
[0.060s] -- Symlinking: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/launch/__pycache__/display.launch.cpython-310.pyc
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/launch/display.launch.py
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/launch/gazebo.launch.py
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/rviz/mega_robot_1st.rviz
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/ament_index/resource_index/package_run_dependencies/mega_robot_1st_urdf
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/ament_index/resource_index/parent_prefix_path/mega_robot_1st_urdf
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/local_setup.dsv
[0.068s] -- Symlinking: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/package.dsv
[0.077s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/ament_index/resource_index/packages/mega_robot_1st_urdf
[0.077s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/cmake/mega_robot_1st_urdfConfig.cmake
[0.077s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/cmake/mega_robot_1st_urdfConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/package.xml
[0.079s] Invoked command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf' returned '0': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --install /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf
